student_info_id,unnamed_0,mental_health_conditions,unnamed_2,unnamed_3,unnamed_4,unnamed_5,unnamed_6,physical_health_conditions,unnamed_8,unnamed_9,unnamed_10,list_of_high_school_courses,unnamed_12
1,,ADHD,Autism,Down Syndrome,Depression,Eating Disorders,,Hearing,Mobility,Neurological,,Dramatic Arts,ADA4M/ADA4E
2,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Media Arts,ASM4M/ASM4E
3,,Types,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Types,Mobility,Epilepsy,,Music,AMU4M/AMU4E
4,,Inattentive,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Strokes,,Dance,ATC4M/ATC4E
5,,Hyperactive-Impulsive,Autism,Down Syndrome,Depression,Binge Eating,,Sensirineural,Mobility,Epilepsy,,Visual Arts,AVI4M/AVI4E
6,,Combined,Autism,Down Syndrome,Depression,Bulimia Nervosa,,Mixed,Mobility,Migranes,,Exploring and Creating in the Arts,AEA3O
7,,Other,Autism,Down Syndrome,Depression,Avoidant Restrictive Food Intake Disorder,,Other,Mobility,Other,,Financial Accounting Principles,BAT4M
8,,ADHD,Autism,Down Syndrome,Depression,Other,,Conductive,Mobility,Epilepsy,,International Business Fundamentals,BBB4M
9,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Symptoms,Mobility,Epilepsy,,Business Leadership: Management Fundamentals,BOH4M
10,,Symptoms,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Accounting for a Small Business,BAN4E
11,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Business Leadership: Becoming a Manager,BOG4E
12,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Entrepreneurship: Venture Planning in an Electronic Age,BDV4C
13,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Information and Comminication Technology: Multimedia Solutions,BTX4C
14,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Information and Comminication Technology in the Workplace,BTX4E
15,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,International Business Essentials,BBB4E
16,,Severity,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Severity,Mobility,Epilepsy,,Making Personal Economic Choices,CIC4E
17,,mid,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Spatial Technologies in Action,CGO4M
18,,moderate,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,The Environment and Resource Management,CGR4M
19,,severe,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,World Geography: Urban Patterns and Population Issues,CGU4M
20,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,World Issues: A Geographic Analysis,CGW4U
21,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,"Canada: History, Identity and Culture",CHI4U
22,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,World History since the Fifteenth Century,CHY4U
23,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Analysing Current Economic Issues,CIA4U
24,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Canadian and International Law,CLN4U
25,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Canadian and International Politics,CPW4U
26,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Word Issues: A Geographic Analysis,CGW4C
27,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Living in a Sustainable World,CGR4E
28,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Advantures in World History,CHM4E
29,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Legal Studies,CLN4C
30,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Computer Programming,ICS4C
31,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Business and Technological Communication,EBT4O
32,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,Ontario Secondary School Literacy Course,OLC40
33,,ADHD,Autism,Down Syndrome,Depression,Anorexia Nervosa,,Conductive,Mobility,Epilepsy,,English,ENG4U/ENG4C/ENG4E
